0 {95 : 8 , } 
waivers {95 : 4 , } 
want {95 : 1 , } 
warning {95 : 16 , } 
warrant {95 : 3 , } 
warranted {95 : 2 , } 
was {95 : 14 , } 
water {95 : 1 , } 
way {95 : 11 , } 
website {95 : 3 , } 
week {95 : 14 , } 
weekly {95 : 3 , } 
weeks {95 : 31 , } 
weight {95 : 8 , } 
welfare {95 : 1 , } 
well {95 : 22 , } 
were {95 : 21 , } 
what {95 : 3 , } 
whatever {95 : 1 , } 
when {95 : 37 , } 
whenever {95 : 5 , } 
where {95 : 60 , } 
whereby {95 : 2 , } 
whereupon {95 : 1 , } 
whether {95 : 48 , } 
which {95 : 170 , } 
whichever {95 : 1 , } 
while {95 : 7 , } 
who {95 : 193 , } 
whole {95 : 11 , } 
wholly {95 : 2 , } 
whom {95 : 7 , } 
whose {95 : 40 , } 
whosoever {95 : 1 , } 
why {95 : 1 , } 
wide {95 : 4 , } 
will {95 : 110 , } 
willing {95 : 5 , } 
willingness {95 : 2 , } 
window {95 : 1 , } 
winter {95 : 2 , } 
wish {95 : 13 , } 
wishes {95 : 13 , } 
with {95 : 516 , } 
withdraw {95 : 5 , } 
withheld {95 : 7 , } 
withhold {95 : 3 , } 
within {95 : 132 , } 
without {95 : 61 , } 
witness {95 : 2 , } 
witnesses {95 : 5 , } 
women {95 : 1 , } 
work {95 : 48 , } 
working {95 : 8 , } 
workload {95 : 16 , } 
works {95 : 1 , } 
workshops {95 : 1 , } 
would {95 : 14 , } 
write {95 : 7 , } 
writing {95 : 67 , } 
written {95 : 53 , } 
x3984 {95 : 1 , } 
x3999 {95 : 1 , } 
year {95 : 255 , } 
years {95 : 158 , } 
zero {95 : 1 , } 
