! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
//linguistics.concordia.ca/lsa/ [(0, '1'), (1, '1'), (8, '1')]
//mobile.twitter.com/i/nojs_router [(80, '1')]
//nsbe.ecaconcordia.ca/ [(0, '1'), (1, '1'), (8, '1')]
//pagead2.googlesyndication.com/pagead/show_ads.js [(75, '1')]
//pixel.quantserve.com/pixel/p-0dYLvhSGGqUWo.gif [(9, '1'), (16, '1')]
//pixel.wp.com/b.gif [(23, '1'), (24, '1')]
//platform.twitter.com/widgets.js [(2, '1')]
//player.vimeo.com/moog/223317167 [(77, '2')]
//player.vimeo.com/moog/224356383 [(77, '4')]
//player.vimeo.com/video/223317167/fallback [(77, '1')]
//player.vimeo.com/video/224356383/fallback [(77, '2')]
//player.vimeo.com/video/239160854 [(75, '1')]
//plus.google.com/+vimeo [(77, '1')]
//px.srvcs.tumblr.com/impixu [(12, '4')]
//run [(34, '2')]
//sb [(67, '1')]
//schema.org [(67, '2'), (75, '2'), (76, '1'), (77, '1')]
//scs.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//secure.quantserve.com/quant.js [(9, '1'), (16, '1')]
//shaconline.wordpress.com/ [(0, '1'), (1, '1'), (8, '1')]
//socianth.concordia.ca/undergraduate/associations/ [(0, '1'), (1, '1'), (8, '1')]
//spaconcordianews.blogspot.ca/ [(0, '1'), (1, '1'), (8, '1')]
//spaconcordianews.blogspot.com/\\x26vt\\x3d1630805801939201876 [(21, '1')]
//spaconcordianews.blogspot.com/search\\x26blogLocale\\x3den\\x26v\\x3d2\\x26homepageUrl\\x3dhttp [(21, '1')]
//ssl [(9, '1'), (15, '1'), (16, '2'), (23, '1'), (24, '1')]
//steemilieskillshare.org/ [(0, '1'), (1, '1'), (8, '1')]
//stores.concordia.ca/catalogsearch/ajax/suggest/ [(34, '1')]
//t.co/6nardwZ6Pq [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
//t.co/l0q7JJLHst [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
//t.co/syt4neq01z [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
//thelinknewspaper.ca/article/editorial-a-call-for-better-reporting [(12, '1')]
//thelinknewspaper.ca/article/montreal-police-need-to-better-respond-to-campus-sexual-assaults [(12, '1')]
//thevoidmontreal.tumblr.com/ [(0, '1'), (1, '1'), (8, '1')]
//twitter.com/v_exec [(11, '1')]
//twitter.com/vimeo [(77, '1')]
//users.wix.com/wix-users [(18, '1')]
//vavgallery.concordia.ca [(0, '1'), (1, '1'), (8, '1'), (17, '2')]
//vimeo.com [(77, '1')]
//vimeo.com/239160854 [(75, '1')]
//vimeo.com/cupfa [(75, '2')]
//vimeo.com/cupfa/videos [(75, '1')]
//vimeo.com/jobs\\n\\\n\u239c [(75, '1')]
//vimeo.tumblr.com/ [(77, '1')]
//wie.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//ws.sharethis.com/button/buttons.js [(51, '1')]
//www [(9, '1'), (15, '1'), (16, '2'), (23, '1'), (24, '1'), (80, '13')]
//www.asfa.ca [(0, '1'), (1, '1'), (8, '1')]
//www.asfa.ca/wp-admin/admin-ajax.php [(22, '3'), (25, '3')]
//www.asfa.ca/wp-content/plugins/master-slider/public/assets/css/common/grab.cur [(22, '1'), (25, '1')]
//www.asfa.ca/wp-content/plugins/master-slider/public/assets/css/common/grabbing.cur [(22, '1'), (25, '1')]
//www.asfa.ca/wp-content/plugins/wp-content-copy-protector/images/error.png [(22, '1'), (25, '1')]
//www.asfa.ca/wp-content/plugins/wp-content-copy-protector/images/notice.png [(22, '1'), (25, '1')]
//www.asfa.ca/wp-content/plugins/wp-content-copy-protector/images/success.png [(22, '1'), (25, '1')]
//www.asfa.ca/wp-content/plugins/wp-content-copy-protector/images/warning.png [(22, '1'), (25, '1')]
//www.asfa.ca/wp-content/uploads/2016/03/ASFA_Red-e1461346406960.png [(22, '3'), (25, '3')]
//www.blogger.com/dyn-css/authorization.css [(21, '1')]
//www.blogger.com/navbar.g [(21, '1')]
//www.casacares.com [(0, '1'), (1, '1'), (8, '1')]
//www.casajmsb.ca [(0, '1'), (1, '1'), (8, '1')]
//www.cisa-concordia.com [(0, '1'), (1, '1'), (8, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html [(26, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/academics/graduate/calendar/current.html [(27, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/academics/undergraduate/calendar.html [(28, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/academics/units.html [(49, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/artsci.html [(44, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/campus-life/security.html [(37, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/encs.html [(45, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/events.html [(41, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/events/academic-dates.html [(32, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/events/cancelled-classes.html [(30, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/finearts.html [(46, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/hr/jobs/openings.html [(36, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/it.html [(35, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/jmsb.html [(47, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/maps/shuttle-bus.html [(38, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/news.html [(42, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/news/media-relations.html [(43, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/sgs.html [(48, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/students/academic-resources.html [(33, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/students/birks.html [(39, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/students/campus-services.html [(40, '1')]
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/students/registration.html [(31, '1')]
//www.concordia.ca/content/concordia/en/finearts/dance/student-life.html [(15, '1')]
//www.concordia.ca/content/shared/en/events/finearts/fofa/2017/08/03/exhibition-andrew-forster-erin-moure.html [(64, '1')]
//www.concordia.ca/cuevents/finearts/fofa/2017/08/03/exhibition-andrew-forster-erin-moure.html [(52, '1'), (62, '1'), (63, '1')]
//www.concordiasae.ca [(0, '1'), (1, '1'), (8, '1')]
//www.cujah.org [(0, '1'), (1, '1'), (8, '1')]
//www.culturepourtous.ca [(67, '1')]
//www.cupaconcordia.wordpress.com [(0, '1'), (1, '1'), (8, '1')]
//www.dssajmsb.ca [(0, '1'), (1, '1'), (8, '1')]
//www.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//www.enactusconcordia.com [(0, '1'), (1, '1'), (8, '1')]
//www.endpkd.ca/sciencecafe2017 [(52, '1')]
//www.facebook.com/ComputationArts [(0, '1'), (1, '1'), (8, '1')]
//www.facebook.com/Vimeo [(77, '1')]
//www.facebook.com/events/1536185753338141/ [(13, '1')]
//www.facebook.com/events/181487702192689/ [(13, '1')]
//www.facebook.com/events/203737830113380/ [(11, '4')]
//www.facebook.com/groups/WSSAConcordia/ [(0, '1'), (1, '1'), (8, '1')]
//www.facebook.com/groups/ceceea/ [(0, '1'), (1, '1'), (8, '1')]
//www.facebook.com/groups/essconcordia/ [(0, '1'), (1, '1'), (8, '1')]
//www.facebook.com/tr [(34, '1')]
//www.fasaconcordia.com [(0, '1'), (1, '1'), (8, '1')]
//www.fisaonline.ca [(0, '1'), (1, '1'), (8, '1')]
//www.google-analytics.com/analytics.js [(0, '2'), (1, '2'), (2, '2'), (3, '1'), (5, '2'), (6, '2'), (7, '2'), (8, '2')]
//www.google.com/recaptcha/api.js [(9, '1')]
//www.googleadservices.com/pagead/conversion/993702637/ [(77, '1')]
//www.googletagmanager.com/gtm.js [(67, '1')]
//www.googletagmanager.com/ns.html [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (67, '1')]
//www.imcadepot.com/academy-of-art-video-art.html [(0, '1'), (1, '1'), (8, '1')]
//www.jmas.ca [(0, '1'), (1, '1'), (8, '1')]
//www.jmhra.com [(0, '1'), (1, '1'), (8, '1')]
//www.jmiba.ca [(0, '1'), (1, '1'), (8, '1')]
//www.jmma.ca [(0, '1'), (1, '1'), (8, '1')]
//www.jmsm.ca [(0, '1'), (1, '1'), (8, '1')]
//www.jmucc.ca [(0, '1'), (1, '1'), (8, '1')]
//www.lafabriqueculturelle.tv/ [(67, '2')]
//www.lafabriqueculturelle.tv/capsules/10220/bonnie-baxter-laureate-du-prix-charles-biddle-2017 [(52, '1'), (56, '1'), (65, '1'), (66, '1'), (67, '1')]
//www.lafabriqueculturelle.tv/content/images/logo_w240_h135.jpg [(67, '1')]
//www.linkedin.com/company/vimeo [(77, '1')]
//www.massaconcordia.com [(0, '1'), (1, '1'), (8, '1')]
//www.microsoft.com/windows/ie/downloads/default.mspx [(50, '1')]
//www.saffm.centrekabir.com/en/ [(52, '1'), (68, '1'), (69, '1')]
//www.saffm.centrekabir.com/wp-content/plugins/revslider/public/assets/js/ [(70, '1')]
//www.shopify.com/care\u2026/design-intern-fall-2017-cd1cc2 [(11, '1')]
//www.spaceconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//www.tumblr.com/login\\u201d\\x0ais [(12, '1')]
/100 [(70, '1')]
/13/how-newly-tenured-faculty-members-can-determine-best-way-use-their-energy-gifts [(80, '1')]
/4 [(59, '1')]
/Apple [(22, '1'), (25, '1')]
/Associate [(94, '1'), (95, '1')]
/OBJECT [(50, '1')]
/Safari/.test [(22, '1'), (25, '1')]
/\\n+/g [(80, '1')]
/\\s+/g [(80, '2')]
/^http [(18, '1')]
/a [(9, '1'), (16, '1'), (50, '1'), (51, '1'), (75, '2'), (78, '4'), (79, '4'), (81, '4'), (82, '10'), (83, '5'), (84, '3'), (85, '3'), (86, '3'), (87, '3'), (88, '3'), (89, '3'), (90, '3'), (91, '3'), (92, '3'), (93, '3'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '3'), (99, '3'), (100, '3'), (101, '3'), (102, '3'), (103, '3')]
/b [(70, '1')]
/content/dam/finearts/dance/images/20140904-Campus-Life-032-600x400.jpg [(15, '1')]
/cs/pscsprd/cache/PT_CURRENT_DATE_SD_1.gif [(29, '1')]
/cs/pscsprd/cache/PT_DATE_TITLE_F5_1.gif [(29, '1')]
/cs/pscsprd/cache/PT_DATE_TITLE_M1_1.GIF [(29, '1')]
/cs/pscsprd/cache/PT_DATE_TITLE_S0_1.GIF [(29, '2')]
/cs/pscsprd/cache/PT_DATE_TITLE_S6_1.GIF [(29, '2')]
/cs/pscsprd/cache/PT_DATE_TITLE_T2_1.GIF [(29, '1')]
/cs/pscsprd/cache/PT_DATE_TITLE_T4_1.GIF [(29, '1')]
/cs/pscsprd/cache/PT_DATE_TITLE_W3_1.GIF [(29, '1')]
/cs/pscsprd/cache/PT_LEFT_SCROLL_SD_1.gif [(29, '1')]
/cs/pscsprd/cache/PT_PORTAL_IC_CLOSE_SD_1.gif [(29, '1')]
/cs/pscsprd/cache/PT_RIGHT_SCROLL_SD_1.gif [(29, '1')]
/cs/pscsprd/cache/PT_SELECTED_DATE_SD_1.gif [(29, '1')]
/cupfa [(75, '1'), (76, '1')]
/div [(9, '1'), (16, '1'), (19, '17'), (34, '2'), (50, '1'), (51, '1'), (75, '11'), (77, '4')]
/g [(18, '1')]
/h1 [(75, '1')]
/i [(51, '1')]
/iframe [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (67, '1'), (77, '3')]
/lets-get-science-right [(80, '1')]
/li [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
/object [(77, '3')]
/p [(34, '1'), (75, '3')]
/plus [(75, '1')]
/research [(95, '1')]
/scr'+'ipt [(75, '1')]
/search [(77, '1')]
/span [(22, '1'), (25, '1'), (70, '1'), (75, '5')]
/step [(94, '2'), (95, '2')]
/strong [(34, '1'), (70, '1')]
/style [(22, '1'), (25, '1'), (70, '2')]
/summary [(50, '3')]
/table [(50, '1')]
/td [(50, '2')]
/time [(75, '1')]
/tr [(50, '1')]
/uploads/1/0/4/1/10415117/header_images/1418316158.jpg [(9, '1')]
/uploads/5/2/3/8/5238325/header_images/1313354186.jpg [(16, '1')]
0 [(0, '2'), (1, '2'), (2, '4'), (3, '9'), (5, '2'), (6, '2'), (7, '2'), (8, '2'), (9, '10'), (11, '3'), (12, '6'), (13, '3'), (14, '11'), (15, '9'), (16, '11'), (17, '2'), (21, '9'), (22, '9'), (23, '15'), (24, '13'), (25, '9'), (26, '7'), (27, '7'), (28, '7'), (29, '4'), (30, '7'), (31, '7'), (32, '7'), (33, '7'), (34, '9'), (35, '7'), (36, '7'), (37, '7'), (38, '7'), (39, '7'), (40, '7'), (41, '7'), (42, '7'), (43, '7'), (44, '7'), (45, '7'), (46, '7'), (47, '7'), (48, '7'), (49, '7'), (50, '5'), (51, '2'), (64, '4'), (67, '9'), (70, '14'), (75, '9'), (76, '7'), (77, '11'), (80, '37')]
0,0 [(14, '2'), (22, '5'), (23, '2'), (24, '2'), (25, '5'), (29, '1')]
0,0,0,0 [(22, '1'), (25, '1')]
0,2000 [(12, '2')]
0,3000 [(29, '1')]
0.5 [(94, '7'), (95, '7')]
0.5em [(10, '1')]
0.75 [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
00 [(24, '4')]
000 [(13, '1'), (95, '4')]
0000-00-00 [(75, '4')]
000000 [(77, '3')]
0072a8 [(34, '2')]
00:00:00 [(75, '4')]
00adef [(75, '1')]
01 [(14, '1'), (34, '2')]
02 [(14, '1')]
025\xa0 [(0, '1'), (1, '1'), (8, '1')]
02:40 [(75, '1')]
03 [(14, '1'), (91, '1'), (101, '1')]
037\xa0 [(0, '1'), (1, '1'), (8, '1')]
05 [(97, '1'), (101, '1')]
05678\\xbc\\xbe\\xbf\\xde [(29, '1')]
06 [(91, '1')]
06.09.11 [(24, '1')]
08 [(101, '1')]
0A806 [(22, '1'), (25, '1')]
0\\ [(19, '3')]
0\n [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
0a090a'\n [(16, '1')]
0deg [(19, '2')]
0px [(19, '16'), (22, '6'), (25, '6')]
0s [(22, '1'), (25, '1')]
0x3|0x8 [(18, '1')]
1 [(2, '1'), (3, '14'), (9, '5'), (11, '3'), (12, '4'), (13, '1'), (14, '7'), (16, '5'), (19, '2'), (21, '2'), (22, '7'), (23, '14'), (24, '19'), (25, '7'), (29, '3'), (34, '2'), (50, '2'), (51, '2'), (52, '1'), (56, '2'), (67, '2'), (70, '6'), (75, '7'), (76, '5'), (77, '9'), (78, '1'), (79, '1'), (80, '43'), (81, '1'), (82, '1'), (83, '1'), (84, '2'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '239'), (95, '226'), (96, '2'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
1,2014 [(95, '1')]
1,3000 [(29, '2')]
1,318 [(11, '4')]
1,500 [(94, '3'), (95, '2')]
1,700 [(95, '6')]
1-5pm [(12, '1')]
1-715 [(52, '1'), (64, '1')]
1-year [(94, '1')]
1.0 [(50, '1'), (78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
1.01\xa0 [(94, '1')]
1.02\xa0 [(94, '1')]
1.0\n\t^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [(22, '1'), (25, '1')]
1.0in [(21, '3')]
1.117\xa0 [(0, '1'), (1, '1'), (8, '1')]
1.35 [(94, '1'), (95, '1')]
1.4 [(94, '4')]
1.5 [(94, '1'), (95, '2')]
1.5em [(75, '1')]
1.6 [(94, '4')]
1.\xa0\xa0Bryan [(94, '1')]
1.\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 [(95, '1')]
1.\xac [(95, '2')]
1.\xad [(94, '2')]
1/2 [(3, '12'), (94, '1'), (95, '1')]
1/21 [(3, '1')]
10 [(3, '7'), (19, '2'), (24, '6'), (51, '1'), (52, '3'), (56, '3'), (60, '2'), (61, '2'), (80, '1'), (91, '2'), (94, '52'), (95, '55'), (96, '1')]
10,000 [(95, '1')]
10-17 [(10, '1')]
10.01\xa0 [(94, '1')]
100 [(9, '1'), (16, '1'), (22, '1'), (24, '3'), (25, '1'), (34, '2'), (51, '1'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '1'), (77, '6'), (80, '1'), (94, '8'), (95, '8')]
